timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-07-11 09:33:30,1,resistance_soldier,resistance,7,7,9,6,Trandosha
2024-07-11 09:33:29,2,unknown,empire,8,3,4,5,Serenno
2024-07-11 09:33:28,3,at-st,empire,6,2,5,5,Shili
2024-07-11 09:33:27,4,resistance_soldier,resistance,5,4,1,4,Iktotch
2024-07-11 09:33:26,5,resistance_soldier,empire,10,3,4,10,Stewjon
2024-07-11 09:33:25,6,x-wing,resistance,5,10,7,3,Zolan
2024-07-11 09:33:24,7,x-wing,empire,9,10,4,4,Shili
2024-07-11 09:33:23,8,stormtrooper,resistance,7,10,7,9,Mirial
2024-07-11 09:33:22,9,x-wing,empire,6,4,5,2,Zolan
2024-07-11 09:33:21,10,unknown,empire,5,3,6,5,Mirial
2024-07-11 09:33:20,11,tie_silencer,empire,9,8,3,9,Tatooine
2024-07-11 09:33:19,12,stormtrooper,empire,2,9,2,10,Malastare
2024-07-11 09:33:18,13,tie_fighter,empire,7,1,5,6,Ojom
2024-07-11 09:33:17,14,at-at,resistance,1,4,1,5,Malastare
2024-07-11 09:33:16,15,tie_silencer,resistance,4,7,2,7,Toydaria
2024-07-11 09:33:15,16,stormtrooper,resistance,3,7,6,5,Naboo
2024-07-11 09:33:14,17,unknown,empire,2,3,9,6,Toydaria
2024-07-11 09:33:13,18,x-wing,resistance,3,4,10,9,Toydaria
2024-07-11 09:33:12,19,x-wing,resistance,7,7,4,3,Naboo
2024-07-11 09:33:11,20,unknown,resistance,8,4,10,9,Toydaria
2024-07-11 09:33:10,21,resistance_soldier,empire,6,3,2,1,Skako
2024-07-11 09:33:09,22,tie_silencer,empire,5,8,4,6,Corellia
2024-07-11 09:33:08,23,tie_fighter,empire,4,1,1,5,Bestine IV
2024-07-11 09:33:07,24,resistance_soldier,empire,7,9,8,5,Iridonia
2024-07-11 09:33:06,25,at-at,empire,9,10,10,10,Glee Anselm
2024-07-11 09:33:05,26,stormtrooper,resistance,10,6,9,7,Aleen Minor
2024-07-11 09:33:04,27,stormtrooper,resistance,3,2,3,9,Muunilinst
2024-07-11 09:33:03,28,tie_silencer,resistance,6,2,4,10,Dathomir
2024-07-11 09:33:02,29,tie_silencer,resistance,4,5,8,9,Bestine IV
2024-07-11 09:33:01,30,unknown,empire,7,9,1,8,Champala
2024-07-11 09:33:00,31,tie_fighter,empire,3,2,9,2,Iktotch
2024-07-11 09:32:59,32,at-st,resistance,10,1,6,5,Muunilinst
2024-07-11 09:32:58,33,tie_fighter,empire,6,2,8,6,Troiken
2024-07-11 09:32:57,34,x-wing,empire,4,9,3,4,Mon Cala
2024-07-11 09:32:56,35,at-st,resistance,5,5,10,2,Tund
2024-07-11 09:32:55,36,x-wing,empire,5,2,6,7,Toydaria
2024-07-11 09:32:54,37,resistance_soldier,resistance,2,7,10,1,Mon Cala
2024-07-11 09:32:53,38,unknown,empire,10,9,3,3,Tholoth
2024-07-11 09:32:52,39,resistance_soldier,resistance,10,2,3,7,Corellia
2024-07-11 09:32:51,40,x-wing,empire,6,10,1,4,Serenno
2024-07-11 09:32:50,41,stormtrooper,resistance,1,5,8,5,Tund
2024-07-11 09:32:49,42,x-wing,empire,10,2,4,4,Vulpter
2024-07-11 09:32:48,43,tie_fighter,empire,7,5,5,1,Kalee
2024-07-11 09:32:47,44,unknown,resistance,1,8,9,5,Tholoth
2024-07-11 09:32:46,45,resistance_soldier,resistance,5,4,5,1,Troiken
2024-07-11 09:32:45,46,stormtrooper,empire,10,10,8,7,Tholoth
2024-07-11 09:32:44,47,x-wing,empire,6,9,6,6,Socorro
2024-07-11 09:32:43,48,unknown,resistance,3,5,5,6,Stewjon
2024-07-11 09:32:42,49,at-at,resistance,8,1,8,2,Dagobah
2024-07-11 09:32:41,50,at-at,resistance,6,10,9,2,Ojom
2024-07-11 09:32:40,51,x-wing,resistance,5,9,7,2,Eriadu
2024-07-11 09:32:39,52,at-at,empire,7,8,6,1,Alderaan
2024-07-11 09:32:38,53,resistance_soldier,resistance,8,10,9,9,Stewjon
2024-07-11 09:32:37,54,stormtrooper,resistance,7,2,1,7,Vulpter
2024-07-11 09:32:36,55,x-wing,resistance,6,8,4,4,Stewjon
2024-07-11 09:32:35,56,unknown,empire,7,8,2,9,Alderaan
2024-07-11 09:32:34,57,resistance_soldier,resistance,1,4,1,10,Cerea
2024-07-11 09:32:33,58,x-wing,empire,8,8,3,3,Rodia
2024-07-11 09:32:32,59,tie_silencer,empire,3,5,8,7,Corellia
2024-07-11 09:32:31,60,at-st,empire,7,10,6,9,Malastare
2024-07-11 09:32:30,61,stormtrooper,resistance,10,6,5,3,Toydaria
2024-07-11 09:32:29,62,resistance_soldier,resistance,4,3,2,7,Tholoth
2024-07-11 09:32:28,63,tie_fighter,empire,4,6,9,9,Kashyyyk
2024-07-11 09:32:27,64,stormtrooper,empire,10,5,5,5,Tund
2024-07-11 09:32:26,65,resistance_soldier,empire,8,7,6,8,Stewjon
2024-07-11 09:32:25,66,stormtrooper,empire,1,1,2,2,Ojom
2024-07-11 09:32:24,67,tie_silencer,empire,3,8,8,8,Cerea
2024-07-11 09:32:23,68,x-wing,empire,8,7,2,2,Zolan
2024-07-11 09:32:22,69,at-at,empire,3,5,7,6,Chandrila
2024-07-11 09:32:21,70,x-wing,empire,7,5,9,8,Umbara
2024-07-11 09:32:20,71,unknown,empire,4,1,10,8,Kashyyyk
2024-07-11 09:32:19,72,tie_fighter,resistance,7,3,7,5,Toydaria
2024-07-11 09:32:18,73,resistance_soldier,resistance,6,9,2,10,Muunilinst
2024-07-11 09:32:17,74,resistance_soldier,empire,4,8,1,5,Iktotch
2024-07-11 09:32:16,75,at-st,empire,10,9,4,9,Concord Dawn
2024-07-11 09:32:15,76,at-st,resistance,9,1,7,7,Rodia
2024-07-11 09:32:14,77,resistance_soldier,empire,8,7,3,3,Haruun Kal
2024-07-11 09:32:13,78,stormtrooper,empire,6,9,7,2,Ojom
2024-07-11 09:32:12,79,unknown,empire,6,9,9,2,Malastare
2024-07-11 09:32:11,80,unknown,resistance,4,10,10,2,Tund
2024-07-11 09:32:10,81,resistance_soldier,empire,7,7,5,10,Eriadu
2024-07-11 09:32:09,82,stormtrooper,empire,7,3,1,9,Vulpter
2024-07-11 09:32:08,83,unknown,resistance,7,4,3,5,Naboo
2024-07-11 09:32:07,84,resistance_soldier,resistance,10,2,10,1,Umbara
2024-07-11 09:32:06,85,unknown,empire,8,9,5,2,Champala
2024-07-11 09:32:05,86,unknown,resistance,6,10,4,2,Ojom
